speaker_id,utterance_count
3f5d5,17
f89d9,20
024f4,70
cb54b,78
21459,128
06d5c,149
a7708,160
82082,169
acbee,176
ce816,180
15e2b,201
b704b,205
c11e1,209
dd43a,209
39029,211
7db06,214
fd786,214
3a747,216
c5b76,217
ee066,218
32358,228
8fa6b,234
42cde,234
10824,238
fefdf,239
b8589,243
0eade,246
1a317,246
d316f,246
fd8a1,248
fa2d3,252
8af52,260
6054f,266
438c8,268
13abb,268
7e3d4,269
71b3e,270
a1577,270
3d705,271
dc1f3,272
456e2,273
6b5e6,273
f0a29,274
663e8,274
dabc0,275
23c9f,276
231ca,276
60ae5,277
3dd78,278
a5886,281
6c5e8,288
462e8,288
03b7a,288
17bfd,289
a4fcc,289
bae1a,289
c8784,293
d6c85,294
c95d0,295
0fcb7,296
0eee9,297
d4430,298
08a49,298
349a2,299
fc710,299
d945d,300
3139c,301
23e9b,301
72337,306
8827b,307
357e6,309
3183b,312
0e375,312
bac38,313
fea0e,313
8e991,315
1f5ff,315
237d4,316
15cf5,317
85aeb,317
bfb80,318
c4922,318
3b15d,318
4b1be,321
2ea36,322
0c839,323
55c20,323
bb0e6,323
781cf,324
ce989,326
202fc,326
34e56,326
6f51b,327
ba1f0,327
7710d,327
d6ccd,328
ff3fa,329
70278,330
c2201,331
778ef,331
1913e,331
c5a59,331
e8724,334
a08e7,334
f9391,335
791e8,335
7374d,336
88a58,336
75985,336
d6ab0,336
589b0,336
95997,336
760be,337
84048,338
dff99,338
89830,339
1a1f3,340
0e86b,340
da449,341
a742b,341
912d1,341
40a63,342
356c8,343
4b127,343
98088,343
40381,343
3d532,344
a4315,345
b7054,345
f3aed,346
361fc,346
73ec9,346
e8ec1,346
f12ba,347
f9563,347
40953,347
5d099,348
2bc1e,349
5c543,349
b1a64,349
8b124,350
6dcd3,350
43324,351
58355,351
5afae,351
2a1cd,352
06105,352
fc853,353
02578,353
2a845,353
b796c,354
d6d03,354
b3a0c,355
f2931,356
40e62,356
77b4b,357
a7b6a,357
2e800,357
936a6,358
206b6,358
32337,358
1b014,359
b7510,359
0224d,359
e9dcb,359
5a51f,359
41947,360
295d7,360
a7d05,361
11528,361
715da,361
880bc,362
e5fb8,362
df981,362
a3fac,363
f3efc,363
91403,363
8eb5c,364
11742,364
b0095,364
2bdfd,365
51515,365
be341,365
6e111,365
574a5,365
d52f0,365
3bfb3,366
8c9bc,366
f4f83,366
023c3,366
0b370,367
a3a6a,367
68b8a,367
55ab9,368
aa29c,368
ab81c,368
0184c,368
47746,369
34e11,369
d78dd,370
be843,371
2e893,372
af4ca,374
f0b2e,374
df38e,375
9d5b3,376
72b54,376
a973b,378
d1b3d,378
97d0a,378
76999,378
7b561,379
e35a8,379
bafa0,379
91589,380
52dbc,381
a0028,382
f0098,382
14f37,383
be485,384
92637,384
a13a8,386
7ba10,386
21138,386
30026,386
02b89,387
bd2b2,387
b6388,387
